Loading checkpoint from /workspace/IKE_incorrect/model

Loading checkpoint shards:   0%|                                                            | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|████████▋                                           | 1/6 [00:02<00:14,  2.91s/it]
Loading checkpoint shards:  33%|█████████████████▎                                  | 2/6 [00:06<00:12,  3.13s/it]
Loading checkpoint shards:  50%|██████████████████████████                          | 3/6 [00:09<00:10,  3.38s/it]
Loading checkpoint shards:  67%|██████████████████████████████████▋                 | 4/6 [00:13<00:06,  3.34s/it]
Loading checkpoint shards:  83%|███████████████████████████████████████████▎        | 5/6 [00:16<00:03,  3.52s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 6/6 [00:19<00:00,  3.07s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 6/6 [00:19<00:00,  3.20s/it]
Working on eval task eval_log_forget with split forget10_perturbed

  0%|                                                                                      | 0/75 [00:00<?, ?it/s]
  1%|█                                                                             | 1/75 [00:14<17:51, 14.48s/it]
  3%|██                                                                            | 2/75 [00:30<18:30, 15.21s/it]
  4%|███                                                                           | 3/75 [00:45<18:29, 15.41s/it]
  5%|████▏                                                                         | 4/75 [00:55<15:42, 13.27s/it]
  7%|█████▏                                                                        | 5/75 [01:11<16:25, 14.08s/it]
  8%|██████▏                                                                       | 6/75 [01:24<15:44, 13.68s/it]
  9%|███████▎                                                                      | 7/75 [01:43<17:31, 15.47s/it]
 11%|████████▎                                                                     | 8/75 [02:00<17:55, 16.05s/it]
 12%|█████████▎                                                                    | 9/75 [02:17<17:56, 16.30s/it]
 13%|██████████▎                                                                  | 10/75 [02:33<17:26, 16.09s/it]
 15%|███████████▎                                                                 | 11/75 [02:45<15:47, 14.81s/it]
 16%|████████████▎                                                                | 12/75 [03:01<15:56, 15.17s/it]
 17%|█████████████▎                                                               | 13/75 [03:20<17:05, 16.54s/it]
 19%|██████████████▎                                                              | 14/75 [03:39<17:27, 17.18s/it]
 20%|███████████████▍                                                             | 15/75 [03:58<17:51, 17.86s/it]
 21%|████████████████▍                                                            | 16/75 [04:09<15:20, 15.60s/it]
 23%|█████████████████▍                                                           | 17/75 [04:24<14:50, 15.35s/it]
 24%|██████████████████▍                                                          | 18/75 [04:36<13:41, 14.41s/it]
 25%|███████████████████▌                                                         | 19/75 [04:51<13:48, 14.80s/it]
 27%|████████████████████▌                                                        | 20/75 [05:08<14:00, 15.27s/it]
 28%|█████████████████████▌                                                       | 21/75 [05:18<12:20, 13.71s/it]
 29%|██████████████████████▌                                                      | 22/75 [05:30<11:46, 13.33s/it]
 31%|███████████████████████▌                                                     | 23/75 [05:51<13:32, 15.63s/it]
 32%|████████████████████████▋                                                    | 24/75 [06:07<13:15, 15.59s/it]
 33%|█████████████████████████▋                                                   | 25/75 [06:22<13:00, 15.62s/it]
 35%|██████████████████████████▋                                                  | 26/75 [06:37<12:21, 15.14s/it]
 36%|███████████████████████████▋                                                 | 27/75 [06:53<12:32, 15.67s/it]
 37%|████████████████████████████▋                                                | 28/75 [07:08<11:59, 15.30s/it]
 39%|█████████████████████████████▊                                               | 29/75 [07:25<12:10, 15.88s/it]
 40%|██████████████████████████████▊                                              | 30/75 [07:41<11:56, 15.93s/it]
 41%|███████████████████████████████▊                                             | 31/75 [07:50<10:05, 13.76s/it]
 43%|████████████████████████████████▊                                            | 32/75 [08:03<09:38, 13.44s/it]
 44%|█████████████████████████████████▉                                           | 33/75 [08:22<10:38, 15.20s/it]
 45%|██████████████████████████████████▉                                          | 34/75 [08:36<10:14, 14.99s/it]
 47%|███████████████████████████████████▉                                         | 35/75 [08:57<11:09, 16.73s/it]
 48%|████████████████████████████████████▉                                        | 36/75 [09:10<10:09, 15.63s/it]
 49%|█████████████████████████████████████▉                                       | 37/75 [09:26<09:58, 15.76s/it]
 51%|███████████████████████████████████████                                      | 38/75 [09:42<09:39, 15.67s/it]
 52%|████████████████████████████████████████                                     | 39/75 [09:57<09:17, 15.48s/it]
 53%|█████████████████████████████████████████                                    | 40/75 [10:11<08:44, 14.98s/it]
 55%|██████████████████████████████████████████                                   | 41/75 [10:21<07:43, 13.65s/it]
 56%|███████████████████████████████████████████                                  | 42/75 [10:41<08:34, 15.58s/it]
 57%|████████████████████████████████████████████▏                                | 43/75 [10:57<08:25, 15.79s/it]
 59%|█████████████████████████████████████████████▏                               | 44/75 [11:12<07:54, 15.30s/it]
 60%|██████████████████████████████████████████████▏                              | 45/75 [11:29<07:53, 15.78s/it]
 61%|███████████████████████████████████████████████▏                             | 46/75 [11:40<07:01, 14.53s/it]
 63%|████████████████████████████████████████████████▎                            | 47/75 [11:54<06:44, 14.46s/it]
 64%|█████████████████████████████████████████████████▎                           | 48/75 [12:08<06:23, 14.21s/it]
 65%|██████████████████████████████████████████████████▎                          | 49/75 [12:22<06:08, 14.16s/it]
 67%|███████████████████████████████████████████████████▎                         | 50/75 [12:36<05:52, 14.10s/it]
 68%|████████████████████████████████████████████████████▎                        | 51/75 [12:49<05:32, 13.83s/it]
 69%|█████████████████████████████████████████████████████▍                       | 52/75 [13:03<05:18, 13.84s/it]
 71%|██████████████████████████████████████████████████████▍                      | 53/75 [13:16<05:01, 13.69s/it]
 72%|███████████████████████████████████████████████████████▍                     | 54/75 [13:30<04:46, 13.66s/it]
 73%|████████████████████████████████████████████████████████▍                    | 55/75 [13:46<04:48, 14.44s/it]
 75%|█████████████████████████████████████████████████████████▍                   | 56/75 [13:58<04:18, 13.58s/it]
 76%|██████████████████████████████████████████████████████████▌                  | 57/75 [14:12<04:09, 13.84s/it]
 77%|███████████████████████████████████████████████████████████▌                 | 58/75 [14:24<03:41, 13.05s/it]
 79%|████████████████████████████████████████████████████████████▌                | 59/75 [14:35<03:22, 12.64s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 60/75 [14:47<03:07, 12.50s/it]
 81%|██████████████████████████████████████████████████████████████▋              | 61/75 [15:02<03:02, 13.01s/it]
 83%|███████████████████████████████████████████████████████████████▋             | 62/75 [15:14<02:48, 12.94s/it]
 84%|████████████████████████████████████████████████████████████████▋            | 63/75 [15:28<02:38, 13.18s/it]
 85%|█████████████████████████████████████████████████████████████████▋           | 64/75 [15:41<02:24, 13.16s/it]
 87%|██████████████████████████████████████████████████████████████████▋          | 65/75 [15:53<02:07, 12.79s/it]
 88%|███████████████████████████████████████████████████████████████████▊         | 66/75 [16:07<01:59, 13.24s/it]
 89%|████████████████████████████████████████████████████████████████████▊        | 67/75 [16:23<01:51, 13.88s/it]
 91%|█████████████████████████████████████████████████████████████████████▊       | 68/75 [16:39<01:42, 14.66s/it]
 92%|██████████████████████████████████████████████████████████████████████▊      | 69/75 [16:54<01:28, 14.70s/it]
 93%|███████████████████████████████████████████████████████████████████████▊     | 70/75 [17:09<01:13, 14.72s/it]
 95%|████████████████████████████████████████████████████████████████████████▉    | 71/75 [17:29<01:05, 16.44s/it]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 72/75 [17:40<00:43, 14.60s/it]
 97%|██████████████████████████████████████████████████████████████████████████▉  | 73/75 [17:51<00:26, 13.49s/it]
 99%|███████████████████████████████████████████████████████████████████████████▉ | 74/75 [18:05<00:13, 13.85s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 75/75 [18:21<00:00, 14.47s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 75/75 [18:21<00:00, 14.69s/it]
[2025-01-25 00:53:52,717][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:04,  4.83s/it]
2it [00:09,  4.69s/it]
3it [00:13,  4.63s/it]
4it [00:18,  4.60s/it]
5it [00:23,  4.59s/it]
6it [00:27,  4.58s/it]
7it [00:32,  4.58s/it]
8it [00:36,  4.58s/it]
9it [00:41,  4.57s/it]
10it [00:45,  4.58s/it]
11it [00:50,  4.58s/it]
12it [00:55,  4.58s/it]
13it [00:59,  4.58s/it]
14it [01:04,  4.58s/it]
15it [01:08,  4.58s/it]
16it [01:13,  4.58s/it]
17it [01:18,  4.58s/it]
18it [01:22,  4.58s/it]
19it [01:27,  4.58s/it]
20it [01:31,  4.58s/it]
21it [01:36,  4.58s/it]
22it [01:40,  4.58s/it]
23it [01:45,  4.57s/it]
24it [01:50,  4.57s/it]
25it [01:54,  4.58s/it]
26it [01:59,  4.58s/it]
27it [02:03,  4.58s/it]
28it [02:08,  4.58s/it]
29it [02:12,  4.58s/it]
30it [02:17,  4.58s/it]
31it [02:22,  4.58s/it]
32it [02:26,  4.58s/it]
33it [02:31,  4.58s/it]
34it [02:35,  4.58s/it]
35it [02:40,  4.58s/it]
36it [02:45,  4.58s/it]
37it [02:49,  4.58s/it]
38it [02:54,  4.58s/it]
39it [02:58,  4.58s/it]
40it [03:03,  4.58s/it]
41it [03:07,  4.58s/it]
42it [03:12,  4.58s/it]
43it [03:17,  4.58s/it]
44it [03:21,  4.57s/it]
45it [03:26,  4.57s/it]
46it [03:30,  4.57s/it]
47it [03:35,  4.57s/it]
48it [03:39,  4.57s/it]
49it [03:44,  4.57s/it]
50it [03:49,  4.58s/it]
51it [03:53,  4.58s/it]
52it [03:58,  4.58s/it]
53it [04:02,  4.58s/it]
54it [04:07,  4.58s/it]
55it [04:12,  4.58s/it]
56it [04:16,  4.58s/it]
57it [04:21,  4.58s/it]
58it [04:25,  4.58s/it]
59it [04:30,  4.58s/it]
60it [04:34,  4.58s/it]
61it [04:39,  4.58s/it]
62it [04:44,  4.57s/it]
63it [04:48,  4.57s/it]
64it [04:53,  4.57s/it]
65it [04:57,  4.57s/it]
66it [05:02,  4.57s/it]
67it [05:06,  4.57s/it]
68it [05:11,  4.57s/it]
69it [05:16,  4.57s/it]
70it [05:20,  4.57s/it]
71it [05:25,  4.57s/it]
72it [05:29,  4.57s/it]
73it [05:34,  4.57s/it]
74it [05:38,  4.57s/it]
75it [05:43,  4.58s/it]
76it [05:48,  4.57s/it]
